Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARDER          reduce using rule 54 (registro -> ANDBIT registro .)


state 97

    (67) conversion -> PARIZQ eltipo . PARDER registro

    PARDER          shift and go to state 129


state 98

    (69) eltipo -> FLOAT .

    PARDER          reduce using rule 69 (eltipo -> FLOAT .)


state 99

    (70) eltipo -> INT .

    PARDER          reduce using rule 70 (eltipo -> INT .)


state 100

    (71) eltipo -> CHAR .

    PARDER          reduce using rule 71 (eltipo -> CHAR .)


state 101

    (68) arreglo -> ARRAY PARIZQ . PARDER

    PARDER          shift and go to state 130


state 102

    (50) registro -> ABS PARIZQ . registro PARDER
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 131
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 103

    (51) registro -> NOTLOGICA registro .

    MAS             reduce using rule 51 (registro -> NOTLOGICA registro .)
    MENOS           reduce using rule 51 (registro -> NOTLOGICA registro .)
    POR             reduce using rule 51 (registro -> NOTLOGICA registro .)
    DIVIDIDO        reduce using rule 51 (registro -> NOTLOGICA registro .)
    RESIDUO         reduce using rule 51 (registro -> NOTLOGICA registro .)
    ANDLOGICA       reduce using rule 51 (registro -> NOTLOGICA registro .)
    ORLOGICA        reduce using rule 51 (registro -> NOTLOGICA registro .)
    XOR             reduce using rule 51 (registro -> NOTLOGICA registro .)
    ANDBIT          reduce using rule 51 (registro -> NOTLOGICA registro .)
    ORBIT           reduce using rule 51 (registro -> NOTLOGICA registro .)
    XORBIT          reduce using rule 51 (registro -> NOTLOGICA registro .)
    SHIFTIZQ        reduce using rule 51 (registro -> NOTLOGICA registro .)
    SHIFTDER        reduce using rule 51 (registro -> NOTLOGICA registro .)
    IGUALIGUAL      reduce using rule 51 (registro -> NOTLOGICA registro .)
    NOIGUAL         reduce using rule 51 (registro -> NOTLOGICA registro .)
    MAYORIGUAL      reduce using rule 51 (registro -> NOTLOGICA registro .)
    MENORIGUAL      reduce using rule 51 (registro -> NOTLOGICA registro .)
    MAYOR           reduce using rule 51 (registro -> NOTLOGICA registro .)
    MENOR           reduce using rule 51 (registro -> NOTLOGICA registro .)
    PTCOMA          reduce using rule 51 (registro -> NOTLOGICA registro .)
    PARDER          reduce using rule 51 (registro -> NOTLOGICA registro .)


state 104

    (52) registro -> NOTBIT registro .

    MAS             reduce using rule 52 (registro -> NOTBIT registro .)
    MENOS           reduce using rule 52 (registro -> NOTBIT registro .)
    POR             reduce using rule 52 (registro -> NOTBIT registro .)
    DIVIDIDO        reduce using rule 52 (registro -> NOTBIT registro .)
    RESIDUO         reduce using rule 52 (registro -> NOTBIT registro .)
    ANDLOGICA       reduce using rule 52 (registro -> NOTBIT registro .)
    ORLOGICA        reduce using rule 52 (registro -> NOTBIT registro .)
    XOR             reduce using rule 52 (registro -> NOTBIT registro .)
    ANDBIT          reduce using rule 52 (registro -> NOTBIT registro .)
    ORBIT           reduce using rule 52 (registro -> NOTBIT registro .)
    XORBIT          reduce using rule 52 (registro -> NOTBIT registro .)
    SHIFTIZQ        reduce using rule 52 (registro -> NOTBIT registro .)
    SHIFTDER        reduce using rule 52 (registro -> NOTBIT registro .)
    IGUALIGUAL      reduce using rule 52 (registro -> NOTBIT registro .)
    NOIGUAL         reduce using rule 52 (registro -> NOTBIT registro .)
    MAYORIGUAL      reduce using rule 52 (registro -> NOTBIT registro .)
    MENORIGUAL      reduce using rule 52 (registro -> NOTBIT registro .)
    MAYOR           reduce using rule 52 (registro -> NOTBIT registro .)
    MENOR           reduce using rule 52 (registro -> NOTBIT registro .)
    PTCOMA          reduce using rule 52 (registro -> NOTBIT registro .)
    PARDER          reduce using rule 52 (registro -> NOTBIT registro .)


state 105

    (78) ifcomando -> IF PARIZQ instruccionregistro PARDER . GOTO ETIQUETA PTCOMA

    GOTO            shift and go to state 132


state 106

    (73) print -> PRINT PARIZQ registro PARDER . PTCOMA

    PTCOMA          shift and go to state 133


state 107

    (76) read -> READ PARIZQ PARDER PTCOMA .

    IF              reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    PRINT           reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    ETIQUETA        reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    READ            reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    TEMPORALES      reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    PARAMETROS      reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    PILA            reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    SP              reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 76 (read -> READ PARIZQ PARDER PTCOMA .)


state 108

    (77) unset -> UNSET PARIZQ acceso PARDER . PTCOMA

    PTCOMA          shift and go to state 134


state 109

    (63) dimension -> CORCHETEIZQ inside CORCHETEDER .

    CORCHETEIZQ     reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    PTCOMA          reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    IGUAL           reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAS             reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENOS           reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    POR             reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    DIVIDIDO        reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    RESIDUO         reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ANDLOGICA       reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ORLOGICA        reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    XOR             reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ANDBIT          reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    ORBIT           reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    XORBIT          reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    SHIFTIZQ        reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    SHIFTDER        reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    IGUALIGUAL      reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    NOIGUAL         reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAYORIGUAL      reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENORIGUAL      reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MAYOR           reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    MENOR           reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    PARDER          reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)
    CORCHETEDER     reduce using rule 63 (dimension -> CORCHETEIZQ inside CORCHETEDER .)


state 110

    (30) instruccionregistro -> registro MAS registro .

    PTCOMA          reduce using rule 30 (instruccionregistro -> registro MAS registro .)
    PARDER          reduce using rule 30 (instruccionregistro -> registro MAS registro .)


state 111

    (31) instruccionregistro -> registro MENOS registro .

    PTCOMA          reduce using rule 31 (instruccionregistro -> registro MENOS registro .)
    PARDER          reduce using rule 31 (instruccionregistro -> registro MENOS registro .)


state 112

    (32) instruccionregistro -> registro POR registro .

    PTCOMA          reduce using rule 32 (instruccionregistro -> registro POR registro .)
    PARDER          reduce using rule 32 (instruccionregistro -> registro POR registro .)


state 113

    (33) instruccionregistro -> registro DIVIDIDO registro .

    PTCOMA          reduce using rule 33 (instruccionregistro -> registro DIVIDIDO registro .)
    PARDER          reduce using rule 33 (instruccionregistro -> registro DIVIDIDO registro .)


state 114

    (34) instruccionregistro -> registro RESIDUO registro .

    PTCOMA          reduce using rule 34 (instruccionregistro -> registro RESIDUO registro .)
    PARDER          reduce using rule 34 (instruccionregistro -> registro RESIDUO registro .)


state 115

    (35) instruccionregistro -> registro ANDLOGICA registro .

    PTCOMA          reduce using rule 35 (instruccionregistro -> registro ANDLOGICA registro .)
    PARDER          reduce using rule 35 (instruccionregistro -> registro ANDLOGICA registro .)


state 116

    (36) instruccionregistro -> registro ORLOGICA registro .

    PTCOMA          reduce using rule 36 (instruccionregistro -> registro ORLOGICA registro .)
    PARDER          reduce using rule 36 (instruccionregistro -> registro ORLOGICA registro .)


state 117

    (37) instruccionregistro -> registro XOR registro .

    PTCOMA          reduce using rule 37 (instruccionregistro -> registro XOR registro .)
    PARDER          reduce using rule 37 (instruccionregistro -> registro XOR registro .)


state 118

    (38) instruccionregistro -> registro ANDBIT registro .

    PTCOMA          reduce using rule 38 (instruccionregistro -> registro ANDBIT registro .)
    PARDER          reduce using rule 38 (instruccionregistro -> registro ANDBIT registro .)


state 119

    (39) instruccionregistro -> registro ORBIT registro .

    PTCOMA          reduce using rule 39 (instruccionregistro -> registro ORBIT registro .)
    PARDER          reduce using rule 39 (instruccionregistro -> registro ORBIT registro .)


state 120

    (40) instruccionregistro -> registro XORBIT registro .

    PTCOMA          reduce using rule 40 (instruccionregistro -> registro XORBIT registro .)
    PARDER          reduce using rule 40 (instruccionregistro -> registro XORBIT registro .)


state 121

    (41) instruccionregistro -> registro SHIFTIZQ registro .

    PTCOMA          reduce using rule 41 (instruccionregistro -> registro SHIFTIZQ registro .)
    PARDER          reduce using rule 41 (instruccionregistro -> registro SHIFTIZQ registro .)


state 122

    (42) instruccionregistro -> registro SHIFTDER registro .

    PTCOMA          reduce using rule 42 (instruccionregistro -> registro SHIFTDER registro .)
    PARDER          reduce using rule 42 (instruccionregistro -> registro SHIFTDER registro .)


state 123

    (43) instruccionregistro -> registro IGUALIGUAL registro .

    PTCOMA          reduce using rule 43 (instruccionregistro -> registro IGUALIGUAL registro .)
    PARDER          reduce using rule 43 (instruccionregistro -> registro IGUALIGUAL registro .)


state 124

    (44) instruccionregistro -> registro NOIGUAL registro .

    PTCOMA          reduce using rule 44 (instruccionregistro -> registro NOIGUAL registro .)
    PARDER          reduce using rule 44 (instruccionregistro -> registro NOIGUAL registro .)


state 125

    (45) instruccionregistro -> registro MAYORIGUAL registro .

    PTCOMA          reduce using rule 45 (instruccionregistro -> registro MAYORIGUAL registro .)
    PARDER          reduce using rule 45 (instruccionregistro -> registro MAYORIGUAL registro .)


state 126

    (46) instruccionregistro -> registro MENORIGUAL registro .

    PTCOMA          reduce using rule 46 (instruccionregistro -> registro MENORIGUAL registro .)
    PARDER          reduce using rule 46 (instruccionregistro -> registro MENORIGUAL registro .)


state 127

    (47) instruccionregistro -> registro MAYOR registro .

    PTCOMA          reduce using rule 47 (instruccionregistro -> registro MAYOR registro .)
    PARDER          reduce using rule 47 (instruccionregistro -> registro MAYOR registro .)


state 128

    (48) instruccionregistro -> registro MENOR registro .

    PTCOMA          reduce using rule 48 (instruccionregistro -> registro MENOR registro .)
    PARDER          reduce using rule 48 (instruccionregistro -> registro MENOR registro .)


state 129

    (67) conversion -> PARIZQ eltipo PARDER . registro
    (50) registro -> . ABS PARIZQ registro PARDER
    (51) registro -> . NOTLOGICA registro
    (52) registro -> . NOTBIT registro
    (53) registro -> . MENOS registro
    (54) registro -> . ANDBIT registro
    (55) registro -> . ENTERO
    (56) registro -> . DECIMAL
    (57) registro -> . CADENA
    (58) registro -> . acceso
    (59) acceso -> . variable
    (60) acceso -> . variable listadimension
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    ABS             shift and go to state 57
    NOTLOGICA       shift and go to state 58
    NOTBIT          shift and go to state 59
    MENOS           shift and go to state 53
    ANDBIT          shift and go to state 54
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 135
    acceso                         shift and go to state 63
    variable                       shift and go to state 47

state 130

    (68) arreglo -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 68 (arreglo -> ARRAY PARIZQ PARDER .)


state 131

    (50) registro -> ABS PARIZQ registro . PARDER

    PARDER          shift and go to state 136


state 132

    (78) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO . ETIQUETA PTCOMA

    ETIQUETA        shift and go to state 137


state 133

    (73) print -> PRINT PARIZQ registro PARDER PTCOMA .

    IF              reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    EXIT            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PRINT           reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    ETIQUETA        reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    GOTO            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    READ            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    UNSET           reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    TEMPORALES      reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PARAMETROS      reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PILA            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    SP              reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    $end            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)


state 134

    (77) unset -> UNSET PARIZQ acceso PARDER PTCOMA .

    IF              reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    EXIT            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PRINT           reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    ETIQUETA        reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    GOTO            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    READ            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    UNSET           reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    TEMPORALES      reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PARAMETROS      reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PILA            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    SP              reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    $end            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)


state 135

    (67) conversion -> PARIZQ eltipo PARDER registro .

    PTCOMA          reduce using rule 67 (conversion -> PARIZQ eltipo PARDER registro .)


state 136

    (50) registro -> ABS PARIZQ registro PARDER .

    MAS             reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    MENOS           reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    POR             reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    DIVIDIDO        reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    RESIDUO         reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    ANDLOGICA       reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    ORLOGICA        reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    XOR             reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    ANDBIT          reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    ORBIT           reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    XORBIT          reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTIZQ        reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTDER        reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    IGUALIGUAL      reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    NOIGUAL         reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    MAYORIGUAL      reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    MENORIGUAL      reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    MAYOR           reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    MENOR           reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    PTCOMA          reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)
    PARDER          reduce using rule 50 (registro -> ABS PARIZQ registro PARDER .)


state 137

    (78) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 138


state 138

    (78) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    READ            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CORCHETEIZQ in state 23 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 24 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 25 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 26 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 27 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 28 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 39 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 42 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 43 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 44 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 45 resolved as shift
WARNING: shift/reduce conflict for CORCHETEIZQ in state 46 resolved as shift
