Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ANDLOGICA       reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    ORLOGICA        reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    XOR             reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    ANDBIT          reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    ORBIT           reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    XORBIT          reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    SHIFTIZQ        reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    SHIFTDER        reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    IGUALIGUAL      reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    NOIGUAL         reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    MAYORIGUAL      reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    MENORIGUAL      reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    MAYOR           reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    MENOR           reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    PARDER          reduce using rule 64 (listadimensionp -> dimension listadimensionp .)
    CORCHETEDER     reduce using rule 64 (listadimensionp -> dimension listadimensionp .)


state 110

    (66) dimension -> CORCHETEIZQ registro CORCHETEDER .

    CORCHETEIZQ     reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    PTCOMA          reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    IGUAL           reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MAS             reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MENOS           reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    POR             reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    DIVIDIDO        reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    RESIDUO         reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    ANDLOGICA       reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    ORLOGICA        reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    XOR             reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    ANDBIT          reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    ORBIT           reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    XORBIT          reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    SHIFTIZQ        reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    SHIFTDER        reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    IGUALIGUAL      reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    NOIGUAL         reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MAYORIGUAL      reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MENORIGUAL      reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MAYOR           reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MENOR           reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    PARDER          reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    CORCHETEDER     reduce using rule 66 (dimension -> CORCHETEIZQ registro CORCHETEDER .)


state 111

    (30) instruccionregistro -> registro operacion registro .

    PTCOMA          reduce using rule 30 (instruccionregistro -> registro operacion registro .)
    PARDER          reduce using rule 30 (instruccionregistro -> registro operacion registro .)


state 112

    (67) conversion -> PARIZQ eltipo PARDER . registro
    (51) registro -> . PARIZQ registro PARDER
    (52) registro -> . ABS PARIZQ registro PARDER
    (53) registro -> . NOTLOGICA registro
    (54) registro -> . NOTBIT registro
    (55) registro -> . MENOS registro
    (56) registro -> . ANDBIT registro
    (57) registro -> . readisntr
    (58) registro -> . ENTERO
    (59) registro -> . DECIMAL
    (60) registro -> . CADENA
    (61) registro -> . acceso
    (76) readisntr -> . READ PARIZQ PARDER
    (62) acceso -> . variable
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    PARIZQ          shift and go to state 65
    ABS             shift and go to state 54
    NOTLOGICA       shift and go to state 55
    NOTBIT          shift and go to state 56
    MENOS           shift and go to state 57
    ANDBIT          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    READ            shift and go to state 64
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    registro                       shift and go to state 120
    readisntr                      shift and go to state 59
    acceso                         shift and go to state 63
    variable                       shift and go to state 46

state 113

    (51) registro -> PARIZQ registro PARDER .

    MAS             reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    MENOS           reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    POR             reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    DIVIDIDO        reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    RESIDUO         reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    ANDLOGICA       reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    ORLOGICA        reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    XOR             reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    ANDBIT          reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    ORBIT           reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    XORBIT          reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    SHIFTIZQ        reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    SHIFTDER        reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    IGUALIGUAL      reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    NOIGUAL         reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    MAYORIGUAL      reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    MENORIGUAL      reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    MAYOR           reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    MENOR           reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    PTCOMA          reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    PARDER          reduce using rule 51 (registro -> PARIZQ registro PARDER .)
    CORCHETEDER     reduce using rule 51 (registro -> PARIZQ registro PARDER .)


state 114

    (71) arreglo -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 71 (arreglo -> ARRAY PARIZQ PARDER .)


state 115

    (52) registro -> ABS PARIZQ registro . PARDER

    PARDER          shift and go to state 121


state 116

    (76) readisntr -> READ PARIZQ PARDER .

    MAS             reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    MENOS           reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    POR             reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    RESIDUO         reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    ANDLOGICA       reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    ORLOGICA        reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    XOR             reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    ANDBIT          reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    ORBIT           reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    XORBIT          reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    SHIFTIZQ        reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    SHIFTDER        reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    NOIGUAL         reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    MAYOR           reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    MENOR           reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    PTCOMA          reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    PARDER          reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)
    CORCHETEDER     reduce using rule 76 (readisntr -> READ PARIZQ PARDER .)


state 117

    (78) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO . ETIQUETA PTCOMA

    ETIQUETA        shift and go to state 122


state 118

    (73) print -> PRINT PARIZQ registro PARDER PTCOMA .

    IF              reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    EXIT            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PRINT           reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    ETIQUETA        reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    GOTO            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    UNSET           reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    TEMPORALES      reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PARAMETROS      reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PILA            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    SP              reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    $end            reduce using rule 73 (print -> PRINT PARIZQ registro PARDER PTCOMA .)


state 119

    (77) unset -> UNSET PARIZQ acceso PARDER PTCOMA .

    IF              reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    EXIT            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PRINT           reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    ETIQUETA        reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    GOTO            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    UNSET           reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    TEMPORALES      reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PARAMETROS      reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PILA            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    SP              reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    $end            reduce using rule 77 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)


state 120

    (67) conversion -> PARIZQ eltipo PARDER registro .

    PTCOMA          reduce using rule 67 (conversion -> PARIZQ eltipo PARDER registro .)


state 121

    (52) registro -> ABS PARIZQ registro PARDER .

    MAS             reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    MENOS           reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    POR             reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    DIVIDIDO        reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    RESIDUO         reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    ANDLOGICA       reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    ORLOGICA        reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    XOR             reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    ANDBIT          reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    ORBIT           reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    XORBIT          reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTIZQ        reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTDER        reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    IGUALIGUAL      reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    NOIGUAL         reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    MAYORIGUAL      reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    MENORIGUAL      reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    MAYOR           reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    MENOR           reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    PTCOMA          reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    PARDER          reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)
    CORCHETEDER     reduce using rule 52 (registro -> ABS PARIZQ registro PARDER .)


state 122

    (78) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 123


state 123

    (78) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 78 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)

